2025-11-22 12:12:57,397 - DEBUG - Verbose/debug mode enabled.
2025-11-22 12:17:23,627 - INFO - 
2025-11-22 12:17:23,627 - INFO - Error: Model runtime error during generation for mlx-community/Qwen2-VL-2B-Instruct-4bit: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-22 12:17:23,627 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:17:23,627 - INFO - Processing Model [16/32]: mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-22 12:17:23,791 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:18:35,106 - DEBUG - Cleaned up resources for model mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-22 12:18:35,107 - DEBUG - Quality analysis for mlx-community/Qwen3-VL-2B-Thinking-bf16: no issues detected
2025-11-22 12:18:35,108 - INFO - [RUN 16/32] SUMMARY model=mlx-community/Qwen3-VL-2B-Thinking-bf16 status=OK tokens=17005
2025-11-22 12:18:35,108 - INFO - prompt=16505 gen=500 gen_tps=62.2 peak_mem=54GB total_time=71.45s
2025-11-22 12:18:35,108 - INFO - 
2025-11-22 12:18:35,109 - INFO - 
2025-11-22 12:18:35,109 - INFO - Generated Text:
2025-11-22 12:18:35,109 - INFO -    Got it, let's break this down. First, the task is to provide a factual caption, description, and
2025-11-22 12:18:35,109 - INFO -    keywords for the image. The context is White Rock, Hastings, England, UK. The caption given is
2025-11-22 12:18:35,109 - INFO -    already there, but we need to make sure it's factual and matches the context. Wait, the user
2025-11-22 12:18:35,109 - INFO -    provided a caption, but we need to check if it's accurate. Let's recall the image: it's a
2025-11-22 12:18:35,109 - INFO -    seafront scene with wet pavement, buildings, cars, etc. The caption mentions late autumn,
2025-11-22 12:18:35,109 - INFO -    rain-slicked paving, overcast sky, hotels/apartments, Victorian era development.
2025-11-22 12:18:35,109 - INFO - 
2025-11-22 12:18:35,109 - INFO -    First, the caption: need to be factual. Let's check the elements. The image shows a seafront, so
2025-11-22 12:18:35,109 - INFO -    it's a coastal area. White Rock is a seaside town in Hastings, UK. The time is around 2025-11-15,
2025-11-22 12:18:35,109 - INFO -    which is November 15, 2025. The caption says "late autumn afternoon" which is plausible for
2025-11-22 12:18:35,109 - INFO -    November. The rain-slicked pavement, overcast sky—yes, that's in the image. The motion blur of a
2025-11-22 12:18:35,109 - INFO -    car's taillights—there are cars in the background, so that's correct. The hotels and apartments
2025-11-22 12:18:35,109 - INFO -    are typical of Hastings, which is a coastal town. The Victorian era development: Hastings did
2025-11-22 12:18:35,109 - INFO -    grow as a resort, and White Rock is part of that. The caption mentions "modern, tranquil moment
2025-11-22 12:18:35,109 - INFO -    outside the peak tourist season"—since it's not peak season, that's accurate.
2025-11-22 12:18:35,109 - INFO - 
2025-11-22 12:18:35,109 - INFO -    Now, the description: need to be a concise, factual description. Let's structure it. Start with
2025-11-22 12:18:35,110 - INFO -    location, time, scene elements. The caption is already a good start, but we need to make sure
2025-11-22 12:18:35,110 - INFO -    it's factual. Wait, the user says "Do not speculate. Focus on visual content, drawing on any
2025-11-22 12:18:35,110 - INFO -    available contextual information for specificity." So we can't add things not in the image. Let's
2025-11-22 12:18:35,110 - INFO -    check the image: it's a seafront, wet pavement, concrete blocks (maybe bollards), buildings
2025-11-22 12:18:35,110 - INFO -    (white, multi-story, with balconies), street lamps, cars with taillights blurred, overcast sky,
2025-11-22 12:18:35,110 - INFO -    some plants. The time is 2025-11-15, which is November 15, 2025. The caption says "late autumn
2025-11-22 12:18:35,110 - INFO -    afternoon"—November is late autumn, so that's correct.
2025-11-22 12:18:35,110 - INFO - 
2025-11-22 12:18:35,110 - INFO -    Keywords: need to be specific. Let's
2025-11-22 12:18:35,110 - INFO - 
2025-11-22 12:18:35,110 - INFO - 
2025-11-22 12:18:35,110 - INFO - 📊 Metrics: total=71.45s  gen=70.12s  load=1.33s  peak_mem=54GB  tokens(total/prompt/gen)=17,005/16,505/500  gen_tps=62.2  prompt_tps=267
2025-11-22 12:18:35,110 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:18:35,110 - INFO - Processing Model [17/32]: mlx-community/SmolVLM-Instruct-bf16
2025-11-22 12:18:35,310 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:18:38,648 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM-Instruct-bf16
2025-11-22 12:18:38,648 - DEBUG - Quality analysis for mlx-community/SmolVLM-Instruct-bf16: no issues detected
2025-11-22 12:18:38,648 - INFO - [RUN 17/32] SUMMARY model=mlx-community/SmolVLM-Instruct-bf16 status=OK tokens=1439 prompt=1430
2025-11-22 12:18:38,648 - INFO - gen=9 gen_tps=129 peak_mem=47GB total_time=3.53s
2025-11-22 12:18:38,648 - INFO - 
2025-11-22 12:18:38,648 - INFO - 
2025-11-22 12:18:38,648 - INFO - Generated Text:
2025-11-22 12:18:38,649 - INFO -     A rainy day in Hastings, England.
2025-11-22 12:18:38,649 - INFO - 
2025-11-22 12:18:38,649 - INFO - 
2025-11-22 12:18:38,649 - INFO - 📊 Metrics: total=3.53s  gen=2.34s  load=1.19s  peak_mem=47GB  tokens(total/prompt/gen)=1,439/1,430/9  gen_tps=129  prompt_tps=793
2025-11-22 12:18:38,649 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:18:38,649 - INFO - Processing Model [18/32]: mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-22 12:18:38,811 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:18:42,181 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-22 12:18:42,182 - DEBUG - Quality analysis for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context_ignored=True
2025-11-22 12:18:42,182 - INFO - Quality issues detected for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context-ignored
2025-11-22 12:18:42,182 - INFO - [RUN 18/32] SUMMARY model=mlx-community/SmolVLM2-2.2B-Instruct-mlx status=OK tokens=1359 prompt=1330
2025-11-22 12:18:42,182 - INFO - gen=29 gen_tps=120 peak_mem=47GB total_time=3.52s
2025-11-22 12:18:42,182 - INFO - 
2025-11-22 12:18:42,182 - INFO - 
2025-11-22 12:18:42,182 - INFO - Generated Text:
2025-11-22 12:18:42,182 - WARNING - ⚠️  Note: Output ignored key context (missing: Hastings, England, United Kingdom, White Rock)
2025-11-22 12:18:42,182 - INFO -     A wet pavement with three large concrete blocks in the foreground. In the background, there are
2025-11-22 12:18:42,182 - INFO -    white buildings and a street with cars passing by.
2025-11-22 12:18:42,182 - INFO - 
2025-11-22 12:18:42,182 - INFO - 
2025-11-22 12:18:42,182 - INFO - 📊 Metrics: total=3.52s  gen=2.39s  load=1.13s  peak_mem=47GB  tokens(total/prompt/gen)=1,359/1,330/29  gen_tps=120  prompt_tps=801
2025-11-22 12:18:42,182 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:18:42,182 - INFO - Processing Model [19/32]: mlx-community/deepseek-vl2-8bit
2025-11-22 12:18:42,357 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:19:00,160 - DEBUG - Cleaned up resources for model mlx-community/deepseek-vl2-8bit
2025-11-22 12:19:00,162 - DEBUG - Quality analysis for mlx-community/deepseek-vl2-8bit: formatting_issues=True
2025-11-22 12:19:00,162 - INFO - Quality issues detected for mlx-community/deepseek-vl2-8bit: formatting
2025-11-22 12:19:00,162 - INFO - [RUN 19/32] SUMMARY model=mlx-community/deepseek-vl2-8bit status=OK tokens=2264 prompt=2041 gen=223
2025-11-22 12:19:00,162 - INFO - gen_tps=63.3 peak_mem=74GB total_time=17.90s
2025-11-22 12:19:00,162 - INFO - 
2025-11-22 12:19:00,162 - INFO - 
2025-11-22 12:19:00,162 - INFO - Generated Text:
2025-11-22 12:19:00,162 - WARNING - ⚠️  Note:  Unknown tags: <start of description>
2025-11-22 12:19:00,162 - INFO -    <start of description>
2025-11-22 12:19:00,163 - INFO -    The image captures a quiet, overcast day in White Rock, a coastal area in Hastings, UK. The
2025-11-22 12:19:00,163 - INFO -    foreground is dominated by a series of large, light-colored, square planters with a modern,
2025-11-22 12:19:00,163 - INFO -    minimalist design. The planters are arranged in a line, with the nearest one in the foreground
2025-11-22 12:19:00,163 - INFO -    showing signs of weathering and moss growth, indicating they have been in place for some time.
2025-11-22 12:19:00,163 - INFO -    The ground is a dark, wet tarmac, reflecting the overcast sky and suggesting recent rain. In the
2025-11-22 12:19:00,163 - INFO -    background, there are multi-story buildings with a mix of residential and commercial use, typical
2025-11-22 12:19:00,163 - INFO -    of a seaside town. The architecture is a mix of modern and traditional, with white and pastel
2025-11-22 12:19:00,163 - INFO -    colors. The overall atmosphere is calm and somewhat desolate, with no people in sight. The image
2025-11-22 12:19:00,163 - INFO -    is taken during the day, and the lighting is soft, indicating either early morning or late
2025-11-22 12:19:00,163 - INFO -    afternoon. The image is a color photograph with a focus on the contrast between the natural and
2025-11-22 12:19:00,163 - INFO -    built environment. There are no visible texts or distinguishing marks that would indicate the
2025-11-22 12:19:00,163 - INFO -    name of the location or the photographer.
2025-11-22 12:19:00,163 - INFO - 
2025-11-22 12:19:00,163 - INFO - 
2025-11-22 12:19:00,163 - INFO - 📊 Metrics: total=17.90s  gen=9.93s  load=7.97s  peak_mem=74GB  tokens(total/prompt/gen)=2,264/2,041/223  gen_tps=63.3  prompt_tps=340
2025-11-22 12:19:00,163 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:19:00,163 - INFO - Processing Model [20/32]: mlx-community/gemma-3-12b-pt-8bit
2025-11-22 12:19:00,332 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:19:03,872 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-12b-pt-8bit
2025-11-22 12:19:03,872 - ERROR - [RUN 20/32] SUMMARY model=mlx-community/gemma-3-12b-pt-8bit status=FAIL stage=Error stage=Error
2025-11-22 12:19:03,872 - INFO - 
2025-11-22 12:19:03,872 - INFO - 
2025-11-22 12:19:03,872 - INFO - Error: Cannot use apply_chat_template because this processor does not have a chat template.
2025-11-22 12:19:03,873 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:19:03,873 - INFO - Processing Model [21/32]: mlx-community/gemma-3-27b-it-qat-4bit
2025-11-22 12:19:04,039 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:19:25,734 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-27b-it-qat-4bit
2025-11-22 12:19:25,735 - DEBUG - Quality analysis for mlx-community/gemma-3-27b-it-qat-4bit: excessive_bullets=True (count=30)
2025-11-22 12:19:25,735 - INFO - Quality issues detected for mlx-community/gemma-3-27b-it-qat-4bit: bullets(30)
2025-11-22 12:19:25,735 - INFO - [RUN 21/32] SUMMARY model=mlx-community/gemma-3-27b-it-qat-4bit status=OK tokens=825 prompt=504
2025-11-22 12:19:25,735 - INFO - gen=321 gen_tps=22.6 peak_mem=60GB total_time=21.81s
2025-11-22 12:19:25,735 - INFO - 
2025-11-22 12:19:25,735 - INFO - 
2025-11-22 12:19:25,735 - INFO - Generated Text:
2025-11-22 12:19:25,735 - INFO -    ## Image Catalogue Information:
2025-11-22 12:19:25,735 - INFO - 
2025-11-22 12:19:25,735 - INFO -    **Caption:** Wet paving stones and concrete planters along the seafront promenade at White Rock,
2025-11-22 12:19:25,735 - INFO -    Hastings, England, with hotels and apartments visible in the background. The image was taken on a
2025-11-22 12:19:25,736 - INFO -    damp afternoon in November 2025.
2025-11-22 12:19:25,736 - INFO - 
2025-11-22 12:19:25,736 - INFO -    **Description:** A low-angle, medium-shot photograph depicting the wet, tiled pavement of the
2025-11-22 12:19:25,736 - INFO -    seafront promenade at White Rock, Hastings, England. Four concrete planters with moss growth are
2025-11-22 12:19:25,736 - INFO -    in the foreground. The pavement is slick with rain and reflects the overcast sky. In the
2025-11-22 12:19:25,736 - INFO -    background, a row of predominantly white and light-coloured hotels and apartments is visible.
2025-11-22 12:19:25,736 - INFO -    Motion blur from the taillights of a passing vehicle is visible on the left side of the frame.
2025-11-22 12:19:25,736 - INFO -    Streetlights are present. The image conveys a quiet, atmospheric mood.
2025-11-22 12:19:25,736 - INFO - 
2025-11-22 12:19:25,736 - INFO -    **Keywords:**
2025-11-22 12:19:25,736 - INFO - 
2025-11-22 12:19:25,736 - INFO -    *   White Rock
2025-11-22 12:19:25,736 - INFO -    *   Hastings
2025-11-22 12:19:25,736 - INFO -    *   England
2025-11-22 12:19:25,736 - INFO -    *   United Kingdom
2025-11-22 12:19:25,736 - INFO -    *   UK
2025-11-22 12:19:25,736 - INFO -    *   Seaside
2025-11-22 12:19:25,736 - INFO -    *   Seafront
2025-11-22 12:19:25,736 - INFO -    *   Promenade
2025-11-22 12:19:25,736 - INFO -    *   November
2025-11-22 12:19:25,736 - INFO -    *   Autumn
2025-11-22 12:19:25,736 - INFO -    *   Rain
2025-11-22 12:19:25,736 - INFO -    *   Wet Pavement
2025-11-22 12:19:25,736 - INFO -    *   Hotels
2025-11-22 12:19:25,736 - INFO -    *   Apartments
2025-11-22 12:19:25,736 - INFO -    *   Architecture
2025-11-22 12:19:25,736 - INFO -    *   Street Furniture
2025-11-22 12:19:25,736 - INFO -    *   Concrete Planters
2025-11-22 12:19:25,736 - INFO -    *   Streetlights
2025-11-22 12:19:25,736 - INFO -    *   Motion Blur
2025-11-22 12:19:25,736 - INFO -    *   Overcast
2025-11-22 12:19:25,736 - INFO -    *   Dusk
2025-11-22 12:19:25,736 - INFO -    *   2025
2025-11-22 12:19:25,736 - INFO -    *   GMT
2025-11-22 12:19:25,736 - INFO -    *   Coastal Town
2025-11-22 12:19:25,736 - INFO -    *   Urban Landscape
2025-11-22 12:19:25,736 - INFO -    *   Exterior
2025-11-22 12:19:25,736 - INFO -    *   Low Angle
2025-11-22 12:19:25,736 - INFO -    *   Atmospheric
